,0
878,이재명 대선후보 청년들 손 잡고 
879, 포토 단일화 결렬 
880,대구 찾은 이재명 대선후보
881,고향으로 온 이재명
882,이재명 전쟁은 어떤 경우에도 허용돼선 안된다 뉴시스 
883,민주 장모 동업자 감옥 보내고 억 수익 차지 
884,정의당 대표에 자문위원 임명장 이준석 성평등자문위원 임명 맞불
885,공식 선거운동 스타트 아내가 사라졌다 데이터로 본 정치민심 
886,의총 발언하는 윤호중 원내대표
887,민주당 미사일 발사 강력 규탄 긴장 조성 행위에 강한 유감 
888,의원총회 발언하는 윤호중 민주당 원내대표
889, 검단 신도시 거주자들과 간담회
890,경기 지역 공약판 들어보이는 이재명
891,창원 유세하는 이재명
892,구미에서 연설하는 이재명 대선후보
893,진보당 김재연 후보 울산 현대중공업 출근길 유세 이어가
894, 헤럴드 안경을 고쳐쓰는 이태규 국민의당 총괄선대본부장
895,부산에서 지지자에게 인사하는 이재명 대선후보
896, 윤석열 안보 단순무식 이재명 외교 결례 
897,대장동 배수구 문건 실물 공개하는 국민의힘
898,박근혜 지지단체 총연합 지지선언 좌파정권 끝장낼 후보 
899,지지연설 단상에 올라선 
900,불자들과 인사 나누는 이재명
901,이재명 후보 울산 유세
902,이태규 손 내밀었다가 손목 잘려 단일화 협상 공개 비판
903,윤석열에게 표를
904,안철수 정치보복 안한다고 대국민 선언하자 후보들 반응은 차 토론 
905,실물 공개되는 대장동 배수구 문건
906,포항 찾은 이재명 대선후보
907,윤석열 에 참여 필요 심상정 전략적 균형 무너져 
908,윤석열 강원도의 힘 
909,윤석열 시 단일화 결렬 통보 그래도 기다릴 것 
910,지지 연설 이어가는 윤석열 대선후보
911, 년 동안 민주당처럼 썩고 무능한 방탄정권 처음 봐 현장 
912,대구서 지지 호소하는 이재명 후보
913, 대통령 부도덕하면 국민 파탄 도덕성 신뢰하나 
914,변희수 하사 주기 추모식에서 헌화하는 심상정 후보
915, 윤핵관 단일화 협상 과정서 재등장 민주당 국민 우롱 
916,죽도시장 상인들과 인사 나누는 윤석열
917,이재명 우크라가 러시아 자극 지적에 표현력 부족했다 
918, 지역위원장 소집한 이재명 저부터 낮은 자세로 최선 
919,이재명 응원하는 지지자들
920,환한 얼굴의 이재명
921,지지자 향해 인사하는 이재명 대선후보
922,똑같나요 
923,꽃다발 받은 이준석 대표
924,윤석열 정치보복은 사익 위한 것 사익 좇은 적 없다 
925,윤호중 윤석열 윤핵관 꽁꽁 숨기느라 얼마나 힘들었나 
926,지지 연설 이어가는 윤석열 대선후보
927, 대선 흔들리는 텃밭 호남 지지층 결집 비상
928,합의하고 돌아서면 결렬 측이 공개한 단일화 물밑협상 주
929, 러시아의 우크라 불법 침략 규탄 결의안 추진
930,윤석열 외가 강릉 표심 잡기
931,이재명 정치보복을 공언 몰래 해야지 이준석 누굴 이낙연 혹 나 
932,어린이들로부터 선물 받은 이재명 대선후보
933,파주에서 드라이브인 유세하는 이재명 대선후보
934,지지자들과 인사하는 이재명 대선후보
935, 도움준 건 제가 성남시장 했나 또 불거진 대장동 공방
936, 현장 윤석열 민주당 열흘 남기고 정치개혁 개헌 운운 사기꾼들 
937,창원에서 지지자에게 인사하는 이재명 대선후보
938,이재명 표심 호소
939, 전권대사 개념 없어 단일화 시한종료 선언 
940, 정치개혁으로 빅텐트 중도층 끌어안기 승부수
941, 여론 후보 도덕성 자질 심각 차기 최우선 과제 경제 
942,이재명 경주 황리단길 자전거 유세
943,이재명 대선후보 빌릴 머리라도 있어야 직격 
944,대장동 배수구 문건 실물 공개
945,윤석열 민주당에 나라 맡기는 건 늑대에게 어린 자녀 맡기는 것 
946,윤석열 이어령 한국 문화계 거인 뜻 받들어 문화강국 만들 것 
947,창원서 노마스크 연설하는 이재명
948,시민들과 악수하는 안철수
949, 대 대선 선상투표 내달 일 척에서 실시
950,윤석열 오늘 유세 전격 취소 호남 간 과 단일화 담판 시도 종합 
951,민주당 전북도당 문용주 전 국회도서관장 영입
952,이재명 사드 배치 어디에 시민 아크로비스타 신천지 
953, 완주 안철수 지지표 에 뭉칠까 으로 흩어질까
954,국힘 이재명 우크라이나 두번째 조롱 후보 자격도 없다 
955, 한미일 동맹 발언 맹폭 역사 이해 부족한 발상 
956,송영길 대통령 가장 잘못한 건 검찰총장에 임명한 것 
957,이재명 후보님 사랑해요 힘내세요 
958,이재명 부울경 메가시티 완성 위해 
959,환호하는 윤석열 지지자들
960,이재명 이어령 전 장관 빈소 조문 존경하던 분 안타까워 
961, 쿡 찾은 이재명 어려운 약속이라도 공약은 반드시 지킬 것 
962,지지 호소하는 심상정 후보
963,울산 찾아 표심 호소하는 이재명
964, 현장 이재명 대구서 대통령 직속 남부수도권 추진 두고 직접 챙길 것 
965,광장시장 찾아 지지 호소하는 내외
966,이재명 이명박 전 대통령 사면은 안하는 게 맞다고 생각 차 토론 
967,윤석열 오늘 당사서 기자회견 단일화 입장 표명
968, 측 토론회 사회자 편파진행 엔 답변준비 시간 호의 
969,이태규 후보간 만남 조건 진솔한 사과 협상 공개 회견은 모순 
970,윤석열 모라토리엄 깨는 건 시간문제 힘 통한 평화 
971,선의로 내민 손 잘려 이태규 국힘 단일화 일지 공개 비판
972,빙하 타고 온 둘리 안중근이 나라 팔았나 최고조 달한 신경전
973,단일화 결렬에 윤석열 희망 놓지 않겠다 안철수 시한 종료 
974,원희룡 대장동 배수구 문건 실물 공개
975,국민의힘 제주 홍보물 훼손 강력 규탄 신속 수사 촉구 
976,활짝 웃는 이재명
977,순천 찾아 지지 호소하는 안철수 후보
978, 선거날 확진자 수십만명 발표 언급에 가짜뉴스 퍼트려 종합 
979, 포토 공개된 대장동 배수구 문건
980,포항 유세서 연설하는 이재명 대선후보
981,윤석열 후보 정권교체 
982,삼일절 앞두고 태극기 흔드는 이재명 대선후보
983,손들어보이는 이재명
984,심상정 후보 변희수 하사 주기 추모제 헌화 
985, 누구 손 들어줄까 정권교체론 높지만 투표율이 문제
986,마이크 받는 이재명 후보
987, 기호 번 이재명 지지해주세요 
988,유시민 윤석열 젠더 갈라치기 관심 받았으나 대가 따를 수도 
989,권성동 윤핵관이라 자랑스러워 새 윤핵관은 이철규 
990, 단일화 뒤로 한 안철수 대선 가도 첫 전북 택했다
991,강릉 중앙시장 찾은 심상정
992,윤석열 정치보복은 사익 위한 것 사익 좇은 적 없다 
993,유권자들과 소통하는 이재명
994,민주 대장동 민간이익 걱정 보도에 사실무근 유감 
995,더불어민주당 긴급 의원총회 열어
996,황리단길에서 자전거 유세 선보이는 이재명
997, 속보 윤석열 장제원 의원이 단일화 전권대리인 측도 동의 
998,단일화 결렬 기자회견 마친 윤석열 후보
999, 정치개혁 대장동 건건이 격돌 단일화 신경전도 종합 보 
1000,윤석열 오늘 경북 유세 돌연 취소 과 단일화 담판 시도
1001,안철수 목포 일정 예정대로 소화 뜻 따라 국민통합 완수 
1002, 속보 윤석열 지금이라도 시간 장소 정해주면 찾아뵐 것 
1003,이재명 대선후보 포항에서 엄지 척 
1004,정의당 정치개혁안 당론 채택에 구체적 계획 밝혀야 
1005,이재명 대선후보 부산서 두 팔 번쩍 
1006, 포토 단일화 결렬 다시 유세장으로 향하는 윤석열 국민의힘 대선후보
1007, 윤석열차 이준석 이재명 평화 내세우며 비겁 우크라이나 차 가해 
1008,표심 구애하는 이재명
1009,실물 공개된 대장동 배수구 문건
1010,이재명 정치교체 저의 주장 안철수의 꿈 심상정의 소망 
1011,안전모와 용접장갑 손에 든 이재명
1012,우크라 침공에 미사일까지 여야 안보표심 공방 격화
1013,기념사진 찍는 이재명 대선후보
1014, 포토 단일화 결렬 알리는 윤석열 후보
1015,이재명 우크라 대통령 폄하 아닌 윤석열 지적 진중권 나쁜 사람 
1016, 대선 선관위도 비상 일부터 여론조사 블랙아웃 일 사전투표
1017,지지자와 인사하는 이재명 대선후보
1018,권성동 의원과 함께 지지 호소하는 윤석열 후보
1019, 포토 윤석열 지금이라도 회동 시간 날짜 정해 달라 
1020,안철수 윤석열 단일화 담판 생각 않고 있다 경선하면 모를까 
1021,이재명 후보 경주 유세 
1022, 뉴스초점 이틀째 만명대 확진 월부터 확진자 가족 격리면제
1023,김포에서 인사하는 이재명 대선후보
1024, 다당제 전쟁 억제 정치개혁 피력
1025, 포토 국회 국방위원회 전체회의 참석한 서욱 정석환
1026,이재명 북 무력 도발 용납될 수 없는 긴장 조성 행위 
1027,양산 간 이재명 대통령 돌아오실 곳 정치보복 안 돼 
1028, 표 가치 높아진다 초박빙 대선 투표율도 관심 정치쫌 
1029,이태규 협상전말 공개 책임회피 위해 어떤 짓도 할 세력임을 증명 
1030,안철수 단일화에 담판 생각 안해 경선이면 모를까 
1031,박수치는 윤석열 대선후보
1032,권은희 국당 민주당 밀약 음모론 채증 중 법적 책임 묻겠다 
1033,이재명 유세 듣는 시민들
1034, 민주운동 기념탑 참배하는 김부겸 총리
1035,이재명 경주 황리단길 자전거 유세
1036,안철수 정치보복 안한다고 대국민 선언하자 후보들 반응은 차 토론 
1037,윤석열 이재명 추미애 우크라이나 대통령 비하 발언에 해외서 비난 
1038,울산 찾아 표심 잡기 나선 이재명
1039,이재명 대선후보 포항 유세현장
1040, 측 토론회 사회자 편파진행 엔 답변준비 시간 호의 
1041,이재명 후보 부산 민심 향해 
1042,홍준표 러 우크라 침공에 비핵국가의 설움 
1043,지지 호소하는 윤석열 후보
1044,창원 유세 나선 이재명
1045,이재명 북한 도발 규탄 경거망동 중단하라 
1046, 포토 원희룡 김은혜가 공개한 대장동 배수구 문건
1047, 고창 유세 시장 상인과 인사하는 안철수 후보
1048,윤석열 대리인 합의했으나 오늘 결렬 통보 희망의 끈 안놔 
1049, 여론 후보 도덕성 자질 심각 차기 최우선 과제 경제 
1050, 현장 포항서 박태준 리더십 언급한 경주서는 자전거 유세
1051,강릉 찾아 지지자들 손 잡아주는 윤석열
1052, 뒷북경제 경제는 심리 라지만 도그마에 빠진 경제 관료
1053,주말 잊은 이재명의 지지 유세
1054,안보관 정면 충돌 난폭한 초보정치인 유약한 안보관 
1055,울산 유세 마친 이재명
1056, 현장 윤석열 민주당 공약들 늑대의 아이들 유혹에 불과 중요한 건 실천 
1057,윤석열 오후 시 당사에서 긴급기자회견 단일화 입장 밝힐 듯
1058, 방위 개선비 증가율 역대 최고 선거 개입 
1059,이재명 송영길 어깨동무 깐부
1060, 유세 전격 중단 과 단일화 시도 나선 듯 측 일정 계속 상보 
1061,주먹인사하는 송영길과 윤호중
1062, 의 선거직전 도발 관련 자료 바라보는 서욱 장관
1063,안철수 윤석열 단일화 담판 생각 않고 있다 경선하면 모를까 
1064,민주당은 쾌재 윤석열 사실상 단일화 포기 선언 
1065,윤석열 박근혜 판결 평가 옳지 않아 심상정 말 못하고 쩔쩔매 
1066,목동서 지지 연설 나선 윤석열
1067,창원 유세하는 이재명
1068,이낙연 결사항전 우크라이나 대통령과 용감한 국민들께 경의 
1069,박근혜 지지단체 총연합 지지선언 좌파정권 끝장낼 후보 
1070,김총리 다른 삶 공간처럼 학교 유지돼야 
1071,이태규 국민의당 선대본부장 단일화 결렬 관련 긴급 기자간담회
1072,중앙선거대책위원회의에서 발언하는 윤호중
1073,고양에서 지지자에게 인사하는 이재명 대선후보
1074,환호하는 윤석열 지지자들
1075,단일화 협상 관련 기자회견하는 윤석열 후보
1076,포항에서 이재명 지지 연설하는 송영길 대표
1077,의원총회 개최한 더물어민주당
1078,단상 오르는 윤석열
1079,이재명 기초연금 월 만 원으로 인상 어르신 소득보장 확대 
1080,윤석열 서울 구로구 유세
1081, 포토 윤석열 안철수와 전날 단일화 합의했지만 오늘 오전 시 결렬 통보받아 
1082,박종성 전 양주시 기획행정실장 출판기념회 성료 
1083, 대선 울산지역 여야 선대위 주말 집중유세 총력 
1084,대선 살얼음판 박빙 벼랑 끝 총력전 예고
1085,민주 내일 저녁 긴급의총 다당제 정치개혁안 당론 채택
1086,우상호 한미일 동맹 해명에 이 사람들이 국민을 바보로 아나 
1087, 민심은 어디로 향할까 
1088, 오늘의 주요일정 정치 월 일 일요일 
1089,당사 도착한 윤석열
1090,누구 말이 맞나 이 결렬 통보 국민경선 비논의 도의 아냐 
1091,이준석 대표와 함께 죽도시장 찾은 윤석열
1092, 다당제 제도화 이재명 김종인 영입 나섰다 외연확장 승부수
1093,심상정 권력 한푼도 사익에 써선 안돼 대구서 동시 공격
1094,중앙선거대책위원회의에서 발언하는 윤호중
1095,윤석열 후보 강원 속초 유세
1096,부산 표심 호소하는 이재명
1097,민주당 정치개혁 국민통합정부 향해 
1098,물 마시는 이재명 후보
1099,은평 충암고 출신 중앙정부가 은평 발전 화끈하게 밀어줄 것 
1100,이태규 손 내밀었다가 손목 잘려 단일화 협상 공개 비판
1101,어린이에게 꽃다발 받는 이재명 대선 후보
1102, 단일화 사실상 무산 측 책임공방 지속
1103,손인사 하는 
1104, 과보호가 일자리 막는다 국책 의 일침
1105, 현장 이재명 창원서 홍준표 무상급식 폐지 성남과 비교돼 덕 봤다 
1106,공수처 존폐 여부에 윤 안 폐지해야 이 역량 키워야 
1107,윤석열 민주당 운동권이라 북한 도발을 도발이라 말 못해 
1108,창원 상남분수광장 유세 나선 이재명
1109,원희룡 선대본 정책본부장 대장동 배수구 문건 실물 공개 기자회견
1110,창원 연단 오르는 이재명 후보
1111,이재명 국민승리 
1112, 장모 동업자 감옥 보내고 억 수익 거짓 자료 
1113,윤석열 민주당 정권이 한 미동맹의 굳건한 뿌리 제거하고 있어 
1114,부산 유세장에 도착하는 이재명 대선후보
1115,원희룡 정민용 이재명에 대장동 독대 보고 사실 아냐 
1116,이준석 장제원 이번엔 윤핵관 아니었다 책임 맡아 자연스럽게 등장 
1117,자전거 유세차 타고 지지 호소하는 이재명 후보
1118,윤석열 차 토론서 집중 포화받고 좋은 일이다 
1119,윤석열 이재명 오차범위 접전 리얼미터 
1120,시민들에게 응원 받는 이재명
1121,이재명 대선후보 연설 듣는 창원 시민
1122,이재명 지지 연설에 한데 모인 시민들
1123,김포 아이들과 기념사진 찍는 이재명
1124,포항에서 연설하는 윤석열 후보
1125,이재명 대선후보 연설 듣는 유권자
1126,전남 여수서 유세 이어가는 안철수 후보
1127,용접공 장갑 선물 받은 이재명 후보
1128, 첫날 사전투표 계획 멍청한 거짓말 정권에 국민 고생 없게 할 것 
1129, 한미일 동맹 발언 맹폭 역사 이해 부족한 발상 
1130,박근혜 지지단체 총연합 지지선언 좌파정권 끝장낼 후보 
1131,단일화 협상 관련 기자회견 마치고 차량에 오르는 윤석열 후보
1132,지지자들에게 인사하는 안철수
1133,소상공인 자영업자 정책 건의안 받는 이재명 후보
1134,주한 우크라 대사 이재명 논란 발언 기사 트위터 공유
1135, 속보 윤석열 국민 열망인 정권교체 위한 야권통합 희망의 끈 놓지 않을 것 
1136,윤석열 이재명 오차범위 접전 리얼미터 
1137, 포토 원희룡 대장동 배수구 문건 실물 공개
1138,이재명 민심에 호소
1139, 한반도에 일본 개입 허용 에 유사시 들어올 수 있지만 종합 
1140,지옥철 제가 해결하겠다 이재명 김포 찾아 지지호소
1141,정성호 역대 초유 초박빙 승부 조금 오른다고 자만하면 진다 
1142,전북 고창 찾은 안철수
1143, 이재명이 대통령이 된다면 
1144,조수진 선관위 선거 현수막 판단 묻지마 깜깜이 
1145,다음주가 대선인데 와 충돌 불사하는 대통령 무슨 이유
1146,원희룡 고속도로서 대장동 문건 입수 국민 희룡 말라 
1147,국회의원 징계안 관련 보고
1148, 누빈 이재명 진정한 정치교체 다신 정치보복 안 돼 
1149,민주 정치개혁안 당론 채택 이재명 실천으로 보여드릴 것 종합 
1150, 토론 정치보복 하지 말자 끄덕 
1151, 포토 원희룡 대장동 배수구 문건 실물 공개
1152,이재명 간절한 호소
1153,포항서 지지 호소하는 이재명 후보
1154,옛 친박계 이정현 지지 공정과 용기 강단 있는 지도자 
1155,이태규 국힘 안철수에 이중플레이 이미지 씌워 
1156,단일화 입장 표명하는 윤석열 후보
1157, 속보 과 단일화 결렬 이유 알 수 없어 특별한 이유 없다는 답 받아 
1158,윤석열 권성동과 함께
1159,안철수 목포 일정 예정대로 소화 뜻 따라 국민통합 완수 
1160,어린이에게 꽃다발 받는 이재명 대선 후보
1161,단일화 떠나보낸 측 자구도 전략 짠다 단일화 필수적 아냐 
1162,취재진 질문에 답하는 윤석열 후보
1163, 에 책임 돌린 권한 많은쪽 책임 민주당 밀약설 엔 허위사실 
1164,대구 찾은 이재명 통합 정치 이루겠다 
1165, 윤석열 위험한 안보관 질타한 것 우크라 책임론 발언 해명
1166,전쟁반대 외치던 여학생 폭행 방관 국힘당 규탄한다 
1167, 단일화 시도 관측에 들은 바 없다 립서비스 도리 아냐 
1168,두 손 들어올리는 이재명 대선후보
1169, 주먹 쥐고 유세활동 하는 안철수 후보 
1170, 쿡 찾은 이재명 어려운 약속이라도 반드시 지켰다 
1171, 단일화 시도 들은 바 없다 계속 립서비스는 도의 아냐 
1172, 속보 윤석열 국민 열망인 정권교체 위한 야권통합 희망의 끈 놓지 않을 것 
1173, 윤석열 장모 동업자 감옥행에 땅 팔아 억 차익 금액 계산 잘못 
1174,여의도 당사 들어서는 윤석열
1175,이재명 어르신 공약 발표 기초연금 월 만원으로 인상 
1176, 지지자 유세장서 여성 폭행 영상에 또 야만적 행태 
1177,시민들과 주먹인사하는 이재명 대선후보
1178,야권 단일화 질문에 답하는 안철수 대표
1179,용접공 장갑 선물 받고 발언하는 이재명 후보
1180,윤석열 대선후보 브이자 그리며 
1181, 포토 당사 들어서는 윤석열 국민의힘 대선후보
1182,윤석열 대선후보 포항 찾아 지지 호소
1183, 국민경선 입장 표명 없어 단일화 고려할 가치 없다 
1184, 찾아 고개 숙여 인사하는 이재명
1185,지지 호소하는 이재명 대선후보
1186, 자위대 발언 맹폭 천박도 부족 국민 바보로 아나 
1187,대구서 유세 펼치는 이재명 후보
1188,이재명 기초연금 만원 상향 부부 감액제 폐지 
1189,이재명 대선후보 창원유세
1190,이재명 대선후보 노무현 전 대통령의 손자와 함께 두 팔 번쩍 
1191,응원하는 지지자들
1192,연설하는 이재명
1193,안철수 단일화 무산에 겨냥 권한 많은 사람이 책임 커 
1194,이재명 대선 승리 향해
1195,이재명 한 번 가입으로 시도 내 모든 공공도서관 도서 대출 반납 
1196, 내일 긴급의총 이재명표 정치개혁 당론 추인
1197,이재명 대선후보 연설 듣는 포항 시민들
1198,이재명 부산 품격있는 글로벌 해양도시 
1199,변희수 하사 주기 고인 군복 어루만지는 심상정 대선후보 
1200,우크라이나 사태 현안 보고하는 서욱 국방부 장관
1201,단일화 떠나보낸 윤석열 후보 강원 속초 유세 
1202,양천구 지지자들에게 인사하는 윤석열
1203,국힘 내일 저녁 긴급의총 단일화 등 대선전략 점검
1204,환한 얼굴의 이재명
1205, 현장 소년공 이재명 울산 찾아 노동이 존중 받는 세상 강조
1206,대구서 유세 펼치는 이재명 대선후보
1207,민주당 미사일 발사 강력 규탄 긴장 조성 행위에 강한 유감 
1208,이재명 파주서 드라이브인 유세 밤엔 이수역 힐링콘서트 
1209,윤석열 후보 강원 민심을 잡아라 
1210,이재명 이명박 전 대통령 사면은 안하는 게 맞다고 생각 차 토론 
1211,윤석열 강릉 어퍼컷 
1212,이재명 위기에 강한 경제대통령
1213,자전거 유세차 타고 지지 호소하는 이재명 후보
1214, 속보 윤석열 오늘 아침 시 에게 최종 단일화 결렬통보 받아 
1215,보수 표심 구애하는 이재명 후보
1216,호남 간 안철수 업적 평가 국민 통합하신 대통령 
1217,포항 시민들에게 인사하는 이재명 후보
1218,권성동 윤석열 사람에 충성하지 않아 윤핵관 자랑스럽다 
1219,이재명 집중 유세 윤석열 강원에서 지지 호소
1220,이재명 대선후보 고양 집중 유세
1221,지지 호소 연설 이어가는 안철수 후보
1222, 최대 승부처 수도권서 민주당 년간 완벽하게 실패 종합 
1223, 정치개혁 국민통합 빅텐트 마련 정의당 선거용 의혹 진정성 의심 
1224, 이재명 우크라 발언 직격 우리가 자극해 식민지 됐나 
1225, 토론 윤석열 오히려 평화 위협 이재명 안보 하책 
1226, 영상 단일화 결렬 협상의 민낯 공개한 떠넘기는 모습 만 부각
1227,경기 지역 공약판 들어보이는 이재명
1228, 포토 취재진 질문에 눈 감은 윤석열
1229,심상정 후보 고인을 기리며 
1230, 단일화 뒤로 한 안철수 대선 가도 첫 전북 택했다
1231,당사 도착한 윤석열
1232, 만원 매표행위 라던 윤석열 당선되면 자영업자 최대 만원 
1233,민주당 겨냥 다당제 정치개혁 찬성하는 세력 모두 함께 하자 
1234,안철수 이재명 윤석열 도덕성 신뢰하나 자격있는 사람 선택해야 
1235,심상정 페미니스트 대통령인지 아닌지 답하라 
1236,광장시장 찾은 안철수 부부
1237,이재명 부산 서면 찾아 연설
1238,이재명 러시아 침공 우크라이나 대통령 때문 이준석 일본 침략도 정당했나 
1239, 헤럴드 발언하는 더불어민주당 이낙연 총괄선대위원장
1240,협상 무산 네탓 공방 멀어지는 단일화
1241,안철수 윤석열 단일화 담판 생각 않고 있다 경선하면 모를까 
1242,제주 평화공원 찾은 심상정 대선후보
1243, 속보 윤석열 장제원 의원이 단일화 전권대리인 측도 동의 
1244,초박빙 혼전에 단일화 무산 대 대선 오리무중 
1245,윤석열 이재명 연이어 만난 김동연 갈 길 간다 완주 의지
1246,강릉 찾아 유세하는 윤석열
1247,윤석열 후보 단일화 결렬 
1248,지지자들에게 사인 해주는 안철수
1249,당사 나서는 윤석열 대선후보
1250, 초보 정치가 전쟁 불러 종이 협약서로 평화 못지켜 
1251, 유세 취소한 윤석열 오후 시 기자회견
1252,변희수 하사 주기 추모식에서 묵념하는 심상정 후보
1253,윤석열 이재명 연이어 만난 김동연 갈 길 간다 완주 의지
1254,안철수 전북 표심 공략
1255,권성동과 강릉 시민들에게 인사하는 윤석열
1256,윤석열 민주당 정권 한미동맹 굳건한 뿌리 제거 
1257, 뒷북경제 경제는 심리 라지만 도그마에 빠진 경제 관료
1258,부산 찾은 이재명 대선후보 지지자 운집에 셔츠 차림으로 
1259, 측 만나자고 해 들어보자고 만난 것에 불과 고려할 가치 없다 결론 내려 종합 
1260, 민주당이 키운 윤석열 부족했고 오만했다 
1261,인사 나누는 권영세 선거대책본부장과 원희룡 정책본부장
1262,윤석열 유세현장에 나타난 태극기와 우크라 국기
1263,윤석열 후보 양천구 목동서 유세
1264, 겨냥 일본군 진입 헌법 알고 얘기하나 서욱 그런 개념 없어 
1265,이재명 과학기술 일류강국 좋은 일자리 만개 만들 자신 
1266,부산에서 지지호소하는 이재명 대선후보
1267, 년 전엔 지구 한 바퀴 집토끼 우선 산토끼 먼저 
1268,윤석열 방역패스 완전 철폐 방역지원금 최대 만원 
1269,전쟁반대 외치던 여학생 폭행 방관 국힘당 규탄한다 
1270,안철수 후보 국민통합과 국가대개혁 과제 완수하겠습니다 
1271, 러시아의 우크라 불법 침략 규탄 결의안 추진
1272,윤석열 후보를 향해
1273,안철수측 단일화 협상 공개 반발 이중플레이 정치 도의 어긋나 
1274, 단일화 결렬 통보 화답 기다리겠다 
1275, 통합의 정치 이재명 주장이고 안철수의 꿈이자 심상정의 소망 
1276,이재명 보러 몰린 인파
1277, 속보 정은경 전문가들 월 일 확진 만명 중환자 명 전망 
1278,안철수 후보 지지 호소하는 부인 김미경 교수
1279, 대선 중반 모두 포위론 띄웠지만 틈새가 보인다
1280,윤석열 강릉 유세 어퍼컷 세리머니
1281,울산서 용접공 장갑 선물 받고 발언하는 이재명 후보
1282,정치분야 토론 권력구조 개편 안보관 격돌
1283,파주서 지지 호소하는 이재명 후보
1284,정순택 천주교 대주교 만난 새로운물결 김동연 대선후보
1285,꽃다발 받는 윤석열
1286, 포토 우크라이나 사태 관련해 현안 보고하는 서욱 국방부 장관
1287,토론 마친 안철수 단일화 담판 생각 않는다 재차 강조
1288, 지지자와 사진 찍는 안철수 후보 
1289, 포토 원희룡 대장동 배수구 문건 실물 공개 
1290,시민들과 주먹인사하는 이재명 대선후보
1291,선거 유세 떠나는 윤석열 대선 후보
1292,강릉 커피거리 방문한 심상정 후보
1293,심상정 변희수 기일 맞아 대선 후보 중 저만 기억 
1294,경찰직장협의회 대선후보들에 기본급 출동수당 상향 건의
1295,겉옷 벗는 이재명 날씨가 따뜻하네 
1296,우크라 사태에 소집된 외통위 산자위 대선 대리전 방불
1297,캘리그라피 들어보이는 이재명 대선후보
1298,윤석열 방역패스 완전 철폐 방역지원금 최대 만원 
1299,제주서 윤석열 후보 벽보 사라져 국힘 신속히 수사해야 
1300,서울 종로 재 보궐선거 출마한 세 후보들
