,0
2582,이재명 전화면접 조사서 윤석열 오차범위 밖 우위 
2583,윤석열 안철수에 전화 걸었지만 통화 불발 극적 회동 성사될까
2584,창원 시민 응원받는 이재명
2585,안철수 대선 후보 등록 후 첫 광주 전남 방문 민심잡기 나서
2586,민주당은 쾌재 윤석열 사실상 단일화 포기 선언 
2587, 국민이 키운 윤석열 내일을 바꾸는 대통령 
2588,진보당 김재연 후보 울산 현대중공업 출근길 유세 이어가
2589,지지 연설하는 이재명
2590,윤석열 후보 지지 호소 
2591,권성동 윤핵관인 것 자랑스럽다 대통령과 관계 예산 좌우 
2592, 포토 단일화 협상 관련 일지 보이는 권영세 국민의힘 선거대책본부장
2593,방역패스 일시 중단에 결단 환영 늦은 감 없지 않아 
2594,대구서 유세 펼치는 이재명 대선후보
2595,물 마시는 이재명 후보
2596,국민의힘 대장동 문건 보따리 공개 배수구 청소중 발견 
2597, 표심 공략하는 이재명
2598,어린이들과 추억 남기는 이재명
2599,표심 구애하는 이재명 대선후보
2600,이재명 대선후보 신산업 진출 포항경제에 새로운 도약 책임질 것 
2601,연단 오르는 안철수 후보
2602,윤석열 유세에 모인 지지자들
2603,선대위원회의 참석하는 이낙연 윤호중
2604,안철수 후보 야권 단일화에 대한 생각은 
2605,안경 고쳐쓰는 서욱 국방부 장관
2606, 몸값 오른 안철수 이재명 윤석열 모두 눈치보기
2607,용접 장갑 선물 받은 이재명
2608, 시장이 그림 그리며 천억만 녹취록 공개 공공환수 노력 
2609,순천 유세 이어가는 안철수 대선후보
2610,우상호 윤석열 안철수 단일화 가능성 제로 
2611,윤석열 겨냥 도발을 도발이라 못해 운동권 정권이라 
2612,윤석열 이재명 북한 미사일 발사를 도발이라 부르지 못한다 
2613, 포토 이태규 선대본부장 단일화 결렬 관련 긴급 기자간담회
2614, 현장 윤석열 우크라이나 모욕 준 이재명 이런 사람이 외교안보 제대로 하겠나 
2615,빙하타고 온 둘리 이완용 같다 비방전 치달은 종합 
2616, 초박빙 지속 엠브레인 
2617,이재명 대선 후보 동대구역 유세에 몰린 인파
2618,윤석열 후보 포항 민심 향해 
2619,우크라이나 깃발 펼쳐든 윤석열 선거운동원들
2620,윤석열 이재명 연이어 만난 김동연 갈 길 간다 완주 의지
2621,죽도시장 찾은 윤석열 이준석
2622, 공약 좀 들어봅시다 
2623,노무현 손자 끌어안은 이재명 대선후보
2624,이재명 일본 한반도 진출 유관순에게 안 미안하나 직격
2625,이재명 소상공인 대출 만기 연장 청년 천만원 기본대출 
2626, 포토 단일화 결렬 알리는 윤석열 후보
2627, 윤석열 유세장서 또 여성 폭행 야만적 행태 개탄 
2628,대선 반환점 판세는 여전히 안갯속 
2629,어린이들과 기념촬영하는 이재명 후보
2630,이재명 역사를 담은 경주에서 미래를 연다 경주 유세
2631, 헤럴드 안경을 고쳐쓰는 이태규 국민의당 총괄선대본부장
2632, 정치교체 하겠다 의총부터 열어라 선거 열흘 앞두고 
2633,안철수 내 제안 철저하게 무시 이러고도 협상 파트너냐 
2634, 러시아의 우크라 불법 침략 규탄 결의안 추진
2635, 정치개혁안 의총서 당론 추인 대선 후 실제 입법 제도화할 것 
2636,윤석열 선거날 확진자 수십만 발표해 투표 막을 수도 
2637,이준석 경쟁력 충분 단일화 필수적 요소 아니라 판단 
2638, 이재명이냐 윤석열이냐 
2639, 단일화 파국에 자대결 수순 초박빙 일 전쟁 판세는
2640,이재명 대선후보 부산서 두 팔 번쩍 
2641,포스코 노조 지주사 실질적 포항 이전 필요 
2642,우상호 단일화 결렬책임 덮어씌우기 윤핵관 국민 우롱 
2643, 간 이재명 어머니께 죄송 좋은 성적표 들고 찾아뵙겠다 
2644,이재명 우크라 대통령 폄하 지적에 표현력 부족했다 사과
2645, 옛 친박계 이정현 윤석열 지지 호소 정권교체가 최고의 선 
2646, 포토 윤석열 지금이라도 회동 시간 날짜 정해 달라 
2647,단일화 카드 떠나보낸 강원서 지지 호소
2648,전남선관위 특정후보에 불리 신문 천 부 배부한 주민 고발
2649,공수처 존폐 여부에 윤 안 폐지해야 이 역량 키워야 
2650,질문에 답하는 김병욱 의원
2651, 다당제 연합정치 당론 결의 대선 결과 관계없이 실천 
2652,선거유세 듣는 시민들
2653,윤석열 이재명 연이어 만난 김동연 갈 길 간다 완주 의지
2654, 우크라가 러시아 자극 논란 정말 규탄해 수습 종합 
2655,이재명 대선후보 창원유세
2656,이준석 우크라이나 초보 대통령 탓 일제 침략 정당화와 같아 
2657, 속보 윤석열 오늘 오전 시 단일화 결렬 통보 받았다 
2658,강릉 월화거리광장에 모인 유권자들
2659, 신안저축 장모일가에 억 대출 뭐가 불법인가 
2660,이재명 부산 서면 찾아 연설
2661, 전권대사 개념 없어 단일화 시한종료 선언 
2662, 이재명 향한 응원 세례 
2663, 포토 우크라이나 사태 관련해 현안 보고하는 서욱 국방부 장관
2664,대장동 배수구 문건 실물 공개
2665, 미사일 발사 규탄 한반도 동북아에 긴장 조성 
2666, 한미 주역 김현종 바이든 누가 상대할 수 있나 이재명 지지
2667,독립단체 윤석열 유사시 일본 들어올수 있지만 발언 규탄 
2668, 외가 강릉서 연설하는 윤석열
2669,이낙연 러시아 국제법 위반 
2670,빙하타고 온 둘리 이완용 같다 비방전 치달은 종합 
2671, 속보 유세 전격 취소한 윤석열 시 전격 기자회견 단일화 입장 밝힐 듯
2672,이재명 후보 경주 유세 
2673,윤석열 최대 승부처 서울 인천 집중유세
2674,이낙연 결사항전 젤렌스키와 우크라 국민에 경의 
2675,고민정 이재명 첫인상 싫었다 제발 이겨줬으면 
2676,죽도시장 찾아 인사하는 윤석열
2677,이재명 후보 포항 연설
2678,윤석열 유세장에 등장한 우크라이나 깃발
2679,시민들에게 응원 받는 이재명
2680, 오늘도 달리는 이재명 
2681, 측 에 이중플레이 프레임 국힘 국민경선만 빼달라했다 종합 
2682, 포토 안철수와 단일화 결렬 다시 유세장으로 향하는 윤석열
2683, 자영업자가 가장 바라는 것은 시간 영업 백신패스도 폐기 
2684,윤석열 단일화 입장 기자회견 안철수 냉랭 
2685,이재명 취약지 공략 포항 경주 대구 구미 안동 순회
2686,구미에서 지지자에게 인사하는 이재명 대선후보
2687,이준석 소고기 도둑 이재명 준비 안 된 부도덕한 후보 
2688, 측 단일화 결렬 책임 공방
2689,단일화 결렬에 윤석열측 합의안 거부 안철수측 이중플레이 
2690,단일화 떠나보낸 측 자구도 전략 짠다 단일화 필수적 아냐 
2691, 영상 우상호 단일화 결렬 선언 에 책임씌워 지지자 얻으려는 것 
2692,윤호중 윤핵관 꼭꼭 숨기느라 얼마나 힘들었냐 또 국민 우롱 
2693,안철수 박 일 호남 목포 기념관 방문
2694,단일화 결렬 알리는 윤석열 후보
2695, 이재명 아이가 
2696, 일문일답 단일화 결렬 이유 알수 없어 쪽에서도 모르겠다 
2697, 그래픽 제 대 대선 주요 일정
2698,국힘 인신공격하듯 본질회피 토론 수준 낮춰 유감 
2699,안철수 제 야당 정권교체 할 역량 갖고 있어야 되는 것 아닌가 
2700,심상정 대선후보 제주 메시지는 
2701,표심 구애하는 이재명
2702, 어제 대리인 합의했지만 결렬 통보 화답 기다리겠다 
2703, 단일화 전말 작심 공개 책임론 부각 지지층 결집 승부수
2704,이낙연 제주서 이재명 지지유세
2705, 포토 국민의힘 선거대책본부 전체회의
2706,국민승리 이재명 고양시 집중 유세
2707,윤석열 오늘 유세 일정 취소 과 단일화 담판 시도
2708,국민의힘 년 대장동 녹취록 추가 공개
2709,이재명 대선후보 대구 유세
2710,이재명 양손 엄지 척 
2711, 만원 매표행위 라던 윤석열 당선되면 자영업자 최대 만원 
2712, 뉴스 네탓 공방 속 대선 투표용지 인쇄 시작
2713,울산서 대선후보 지지 잇따라 몽골 한인도
2714,심상정 겨냥 젤렌스키에 전세계 감동 푸틴 강력 규탄 
2715, 대선 대통령 총리 여당 대표 민주당 후보 총집결 지원사격 
2716,더불어민주당 의총 발언하는 송영길 대표
2717,이재명 후보 자전거 유세
2718,고민정 이재명 첫인상 싫었다 제발 이겨줬으면 
2719,윤석열 포항 성원 잊지 않겠습니다 
2720,윤석열 사전투표해야 이길 수 있다 
2721, 윤핵관 단일화 협상 과정서 재등장 민주당 국민 우롱 
2722,단일화 관련 입장 밝히는 안철수
2723,정의 정치개혁안 법안별 당론채택 여부 모호 선거용 의혹 
2724,대구서 태극기 흔드는 이재명
2725, 선제타격 의지로 전쟁예방 자극적 발언이 도발 지적 나와 
2726,윤석열 방역패스 완전 철폐 방역지원금 최대 만원 
2727,우상호 러 침략이 가장 잘못 우크라 대통령 미숙한 점도 사실 
2728, 속보 권영세 단일화 희망의 끈 놓지 않겠다 
2729,광주 유세 박영선
2730,대선 승리 다짐하는 이재명 대선후보
2731,파주서 드라이브인 유세 첫 선보이는 이재명
2732,이재명 후보 부산 민심 향해 
2733,이재명 규제 샌드박스 활성화 지원 혁신 불씨 틔우겠다 종합 
2734,이재명 산업단지 내 중기 재직 청년 교통비 지원 인상 
2735,물 마시는 이재명 후보
2736,윤석열 안철수에 대등한 공동 인사권 제안했었다
2737,민주당 오늘 저녁 긴급의총 이재명표 정치개혁안 당론 추인
2738,윤석열 최대 승부처 서울 인천 집중유세
2739,우크라이나 사태 전쟁위협 고조 안돼 평화는 힘에서 나와 
2740,윤석열 러시아 침공 우크라이나 탓한 이재명 국제적 망신 
2741,윤석열 펼침막 벽보 훼손 절취 잇달아 신속 수사하라 
2742,이재명 부산의 파란물결을 향해
2743, 속보 권영세 측 여론조사 단일화 요구 없어 사퇴 관련 모양새를 요구 
2744, 부산 품격있는 글로벌 해양도시 이재명이 함께합니다
2745, 더불어민주당 긴급 의원총회 
2746,단일화 결렬 진실공방 계속 
2747,경주 황리단길 찾은 이재명 대선후보
2748, 따르는 지지자들
2749,이준석 러시아 침략 정당화 억지 주장 말장난 종합 
2750, 코로나 시대 드라이브 인 비대면 유세
2751, 노동자의 도시 울산 찾은 이재명
2752,대구에서 지지호소하는 이재명 대선후보
2753, 녹취구성 단일화 온도차 안철수 경선 생각 없으면 끝난 일 윤석열 노력 중 
2754, 정치개혁으로 통합 정치 민주당 내쫓는 게 정치개혁 종합 
2755,윤상현 안철수 이름 석자에 걸맞는 굵은 결심 해달라 
2756,어퍼컷 세리머니 하는 윤석열
2757,창원 찾은 이재명 지지 호소 
2758, 작년 전술핵 배치 공약 발표 문장 삭제했다 
2759,윤석열 향한 지지 보내는 시민들
2760, 살얼음 판세 내달 일 깜깜이 돌입 전 굳히기 혈투 
2761, 다당제 제도화 이재명 김종인 영입 나섰다 외연확장 승부수
2762, 전권대사 개념 없었다 단일화 시한종료 분명히 선언 
2763, 민주당 정권 대러 제재 동참 안해 수출 통제 받는 신세 
2764,이재명 요청으로 다당제 개혁 추인 에 본격 대시 
2765,김건희 도이치모터스 주가조작 의혹 관련 새로운 자료 공개하는 이용우 의원
2766,심상정 겨냥 젤렌스키에 전세계 감동 푸틴 강력 규탄 
2767, 오늘 결렬 통보 이유 모르겠다 협상서 여론조사 안나와 종합 
2768,자영업자 이탈할라 방역지원금 최대 천만원 지원 
2769, 더불어민주당 긴급 의원총회 
2770,일산문화공원 이룬 파란 물결 
2771, 전격 회견 에 단일화 이미 늦고 효과도 반감 
2772, 누구 손 들어줄까 정권교체론 높지만 투표율이 문제
2773,이재명 더불어민주당 대선후보 대구 유세 
2774,유력 주자 오간다고 번지는 아니잖아요 송문희의 도전장
2775,지지자들에게 사인 해주는 안철수
2776,양산 간 이재명 대통령 돌아오실 곳 정치보복 안 돼 
2777,심상정 변희수 기일 맞아 대선 후보 중 저만 기억 
2778,뒷모습 보인 김건희 트위터에 꽁지머리로 반려견 산책
2779,울산 유세 마친 이재명
2780,이재명 청년 만원 기본대출 긴급 금융 구제안 발표
2781,김부겸 총리 민주운동 기념탑 참배
2782, 포토 질의에 답하는 서욱 장관
2783,이재명 드라이브인 유세 첫 선
2784, 포토 정영학 회계사 남욱 변호사 녹취록 발언 내용 공개하는 김은혜
2785, 기호 번 윤석열입니다
2786,김총리 개학 준비 마쳐 다른 삶의 공간처럼 학교도 유지돼야 
2787,이재명 대선 후보 경주 유세 연설 
2788,나경원 윤석열 선거특보 임명장 논란 진상파악이 먼저 
2789,대선 
2790,이재명 후보 포항 연설
2791,이재명 등교 전 신속항원검사 강제되지 않게 할 것 
2792,이재명 대선 승리 향해
2793,윤석열 유세 전격 취소하고 시 기자회견 단일화 관련 입장 표명
2794,이재명 어르신 기초연금 현행 만 만 원 증액 
2795, 일정 취소 했던 윤석열 오후 시 포항서 유세 재개
2796,경산시장 메운 청중
2797,선대위 회의 참석하는 이낙연 윤호중
2798,안전모 손에 든 이재명
2799,정청래 돈 없고 빽 없는 국민 눈물 이재명 후보가 닦아 줄 것 
2800,이재명 후보 부산 공약 약속
2801,지지자 향해 인사하는 이재명 대선후보
2802,이재명 향해 박수 보내는 지지자들
2803,윤석열 안철수 정면충돌 양측 설명 어디에서 엇갈리나
2804,국민을 위해 했다 그리고 한다 이재명 번째 광고
2805, 그래서 이재명
2806,민주당 선거운동원들과 인사 나누는 안철수 후보
2807,이재명 윤석열 겨냥 모르는 게 자랑 아냐 빌릴 머리라도 있어야 
2808,김예지 등 의원 명 인천 장애인 학대 사망사건 엄벌 탄원
2809,지지자들에게 인사하는 이재명 대선후보
2810,손 흔들어 인사하는 윤석열
2811, 현장 윤석열 민주당 공약들 늑대의 아이들 유혹에 불과 중요한 건 실천 
2812,이재명 우크라 대통령 폄하 지적에 표현력 부족했다 사과
2813,자위대 개입 우크라 탓 이재명 윤석열 뒤끝 공방
2814,이준석 경쟁력 충분 단일화 꼭 필수적 요소 아냐 
2815,이재명 대선후보 빌릴 머리라도 있어야 직격 
2816, 야권 후보 단일화 관련 기자회견하는 윤석열 
2817,이재명 민심에 호소
2818, 속보 윤석열 어제 단일화 전권 대리인 간 최종 합의했어 
2819, 러시아 침공이 우크라 대통령 책임 이재명 발언 국제적 논란
2820,의원총회 발언하는 윤호중 민주당 원내대표
2821,이광재 의원 내달 일 폐광대책비 관련 정부안 제시될 것 
2822,부산 시민들에게 인사하는 이재명 후보
2823,남부수도권시대 공약 나선 이재명 후보
2824,정성호 초박빙 선거 지지율 오른다고 흥분하면 결정적 패착 
2825,민주 오늘 저녁 의총 다당제 정치개혁안 당론채택
2826,표심 구애하는 이재명
2827,이재명 김두관과 함께 
2828,투표용지 인쇄 하루 전 윤석열 경북 강원 박 일 유세
2829,이재명 대선후보의 부산 공약 서약식
2830,단일화 결렬 관련 긴급 기자간담회 갖는 이태규 선대본부장
2831, 현장 윤석열 분 전 유세 취소 반쪽짜리 경북 일정
2832,캘리그라피 들어보이는 이재명 대선후보
2833,고창 상인들과 인사 나누는 안철수 후보
2834, 측이 공개한 협상 전말 공동 정부 인수위 합의문도 마련 
2835,윤석열 오후 시 긴급 기자회견 야권 단일화 입장 밝힐 듯
2836, 신안저축 윤석열 처가 사업에 억 넘게 대출 이례적 
2837,윤석열 자영업자 방역지원금 만원 손실보상 약속
2838,윤석열 민노총 쩔쩔매는 공권력 생존 몸부림 치는 국민에 엄격 
2839,단상 오르는 윤석열
2840,이준석 권영세와 사이 좋다 대표 사감 뒤로 하라 는 이 총대 멘 것 
2841,권영세 이재명 반일감정 부추기고 중국몽 추앙 즉각 사과 요구
2842, 헤럴드 국방위원회 전체회의에 참석하는 서욱 국방부 장관
2843,이재명 북한발 안보 불안 성장 기회로 만들 것 위기 극복 전문가 자신
2844,윤석열 임명장 살포 중단하라 법적 대응 불가피
2845, 권력구조 개편 공방전 모레라도 정치개혁 입법 의총서 결정 선거 앞두고 정치쇼 종합 
2846,경주 연설 나선 이재명 대선후보
2847, 속보 윤석열 지금이라도 안철수 시간 장소 정하면 찾아가겠다 
2848, 오늘의 주요일정 정치 정부 일 토 
2849, 정치인들 세금으로 제편 먹여살려 화가 나 그만 못두겠다 종합 
2850,윤석열 대한민국재향경우회 방문
2851, 영상 윤석열 체계 편입 필요 전략 균형 흔드는 발언 
2852,선거 유세 떠나는 윤석열 대선 후보
2853,데드라인까지 밀린 단일화 반전일까 무산일까
2854, 속보 윤석열 오늘 아침 시 에게 최종 단일화 결렬통보 받아 
2855, 현장 부산서 힘 받은 이재명 팔 걷고 준비됐나 외치자 됐다 
2856,심상정 대선후보 차별 없는 나라 꼭 만들겠습니다 
2857,이재명 후보의 그림자
2858,대구 지지자들에 인사하는 이재명 대선후보
2859,국민승리 이재명 후보 고양 유세
2860, 정치개혁안 당론 추인 우리부터 기득권 놓겠다 결의
2861,선거유세 재개한 윤석열 후보 지지 호소 
2862,이재명 유관순에 미안하지 않나 차라리 거짓말이었으면 
2863, 오늘아침 측 전해온 내용 고려할 가치 없다고 결론 내려 종합 
2864,일산 찾은 이재명 대선후보 파란 장미 손에 들고 
2865, 속보 내일부터 식당 카페 등 종 시설 방역패스 일시중단
2866, 포토 윤석열 지금이라도 회동 시간 날짜 정해 달라 
2867, 선거 열흘 전 개헌 운운하는 사기꾼들 믿지 마시라 직격
2868,이재명 폭력적 언행 외교에 도움 안돼 싸울 필요 없는 평화 상태 만들어야 
2869,이재명 대선후보 창원에서 지지 호소 
2870,이태규 측 자신들 주장 일방적으로 발표 정치 도의 어긋 
2871,경주서 연설 나선 이재명 후보
2872,전기자전거 타고 유세장 향하는 이재명 대선후보
2873,속초 유세 이어가는 윤석열 후보
2874,서욱 국방장관 우크라 사태 관련 굳건한 한미 연합방위 공조 
2875,이재명 자전거 타고 친환경 선거운동 
2876, 전주 방문해 유세활동 하는 안철수 후보 
2877,현안 보고하는 서욱 국방부 장관
2878,반기문 이재명과 면담 계획 없다 월 일까지 해외출장 
2879, 대선까지 열흘 이재명 연설 듣는 시민들
2880,예비부부 예비부모와 기념사진 찍는 이재명
2881, 자위대 허용 망언 한일관계 기본도 안 된 후보 맹폭
2882, 옛 친박계 이정현 윤석열 지지 호소 정권교체가 최고의 선 
2883,투표용지에 나란히 단일화 공방속 인쇄기는 돌았다
2884,유세 재개 박정희가 키운 포항 윤석열이 재도약 시키겠다 
2885,포항에서 연설하는 윤석열 후보
2886,성일종 간사와 주먹인사하는 서욱 국방부 장관
2887, 대선 정권 재창출 심판론 초박빙 판세 속 운명의 열흘
2888, 사전투표 금토 이틀 손가락 인증샷 되고 투표지 촬영 안돼
2889,안철수 준공 년 넘은 전국 아파트 무료 안전점검 
2890,이재명 후보 대구 민심을 잡아라 
2891,인사하는 이재명 후보
2892,초박빙 혼전에 단일화 무산 대 대선 오리무중 
2893, 오늘아침 측 전해온 내용 고려할 가치 없다고 결론 내려 종합 
2894,의원총회 발언하는 윤호중 원내대표
2895, 대선 안철수 완주 책임정치 철수 정치 사이 딜레마
2896, 민심 심상찮은데 유세취소 포항 일정 재개
2897,부산서 지지 호소하는 이재명 후보
2898, 초박빙에 핵심 변수 된 투표율 여야 지지층 독려 사활 
2899,이재명 후보 대구 지지자들 향한 인사 
2900, 신안저축 윤석열 처가 사업에 억 넘게 대출 이례적 
2901,심상정 대구서 지하철 참사 유족 위로
2902, 정치보복 없다 대국민 선언하자 보복한다면 국민이 가만 놔두겠나 
2903,권영세 윤석열 후보 안철수 후보가 만나자면 차 돌려가겠다는 건 진심 
2904, 국민의힘 선거 전략은 
2905, 속보 윤석열 오늘 오후 시 단일화 관련 기자회견
2906,송영길 더불어민주당 대표 발언
2907,김포 어린이가 이재명에게 보낸 메시지
2908, 민심은 어디로 
2909, 지지자와 사진 찍는 안철수 후보 
2910, 오늘의 주요일정 정치 월 일 월요일 
2911, 우크라가 러시아 자극 논란 정말 규탄해 수습 종합 
2912,윤석열 이재명 대선 일전 다시 초박빙
2913, 단일화 결렬 다시 유세장 향하는 윤석열 후보
2914,민주당 중앙선대위 회의
2915,권성동 안철수 측에 단일화 결렬 이유 물어보니 없다 고 해 
2916, 민주운동 기념탑 방문한 김부겸 총리
2917,이재명 창원 도착
2918,재개한 윤석열의 어퍼컷
2919, 정치개혁 대장동 건건이 격돌 단일화 신경전도 종합 보 
2920,권성동 안철수 측에 단일화 결렬 이유 물어보니 없다 고 해 
2921, 적극적인 지지 
2922,우상호 윤석열 안철수 단일화 가능성 제로 
2923,이재명 찍고 공략
2924, 코로나 시대 드라이브 인 비대면 유세
2925,심상정 정의당 대선후보 강릉 민심 향해 
2926,윤석열 거짓공작에 속지 마라 국민통합 제가 하겠다 
2927,환호하는 윤석열 지지자들
2928,이재명 대선후보 목 좀 축이고 
2929,제주서 지지 호소하는 심상정 후보
2930,정성호 초박빙 선거 지지율 오른다고 흥분하면 결정적 패착 
2931,국민의힘 충남도당 이재명 지지 불법 유인물 배후 수사하라 
2932, 대통령 어떤 위협도 막아낼 우월한 방어력 최첨단 군 진화 
2933,이재명 후보 자전거 타고 경주 황리단길 유세
2934, 영상 안철수 요청 에 오늘 긴급의총 소집 계속되는 러브콜 
2935,대구 지하철 참사 추모공간에 헌화하는 심상정
2936, 포토 윤석열 단일화 결렬 통보받아 야권단일화 희망의 끈 놓지 않아 
2937, 오차범위 내 초접전 리얼미터 
2938,이재명 경기지사 때처럼 건설공사 입찰 담합 근절할 것 
2939,코로나 위기 진행형인데 시간 영업 제한 해제 차 접종자라도 풀자 
2940,여수 표심 공략 나선 안철수 부부
2941,이재명 유세장 찾은 지지자들
2942,윤석열 야권통합 끈 놓지 않을 것 화답 기다릴 것 뉴시스 
2943, 고양 시민들 이재명을 지지해주세요 
2944,지지율 상승세 탄 이재명
2945,이재명 대선후보 고양 집중 유세
2946,이재명 대선후보 김포 유세
2947,창원 시민들에게 인사하는 이재명 후보
2948,고향으로 온 이재명
2949,제주서 윤석열 후보 벽보 사라져 국힘 신속히 수사해야 
2950,속 타는 이재명
2951,고양 유세장에 도착하는 이재명 대선후보
2952,이재명 후보 부산 민심 향해 
2953, 마크맨들의수다 성적표 받아 든 후보들 토론 누구 
2954, 인사말 하는 추미애 명예선대위원장 
2955, 단독 이재명 김동연 찾아가 빅텐트 논의 통합정부 구성에 매진
2956,우상호 야권 단일화 끝났다 윤석열 안철수에 결렬 책임 덮어씌워 
2957,유시민 이재명 당선에 원 걸겠다 
2958,이재명 거대 양당제 깨야 윤석열 정권교체 물타기 
2959,윤석열 강원 개 지역 훑는다 정권교체 표심 호소
2960,김건희 도이치모터스 주가조작 의혹 새로운 자료 공개 
2961,윤석열 오늘 유세 전격 취소
2962,국힘 대장동 문건 보따리 공개 배수구 청소 중 발견 입수까지 일 소요 
2963, 영상 우상호 단일화 결렬 선언 에 책임씌워 지지자 얻으려는 것 
2964,안철수 이어령 선생님 영면 기도 여야 정치권도 애도 물결
2965,시민들과 셀카찍는 안철수 내외
2966,이태규 국힘 안철수에 이중플레이 이미지 씌워 
2967,여수 표심 공략 나선 안철수 부부
2968,심상정 후보 강릉 민심을 향하여 
2969,윤석열 오후 시 긴급회견 단일화 입장 밝힐 예정
2970,경주 시민들과 인사 나누는 이재명
2971,윤석열 성인지 예산 조원으로 북핵 막겠다 가짜뉴스인데 
2972,중앙선거대책위원회의에서 발언하는 윤호중
2973,군 당국 사드 자재 반입 주 회로 확대 반대단체 반발
2974,박종성 전 양주시 기획행정실장 출판기념회 성료 
2975,윤석열 오늘 유세 일정 전면 취소 단일화 담판 나서나
2976,이재명 보러 몰린 인파
2977, 유사시 개입 발언에 무지해 국민 역린 건드린것 종합 
2978, 현장 이재명 경기도에서 대통령 만들어달라 안민석 김부선 만들사람 누구냐 
2979,강릉 유세 나선 심상정 후보
2980, 투표용지 인쇄 눈앞 윤석열 안철수 단일화 담판 성사되나
2981, 포토 우크라이나 사태 관련해 현안 보고하는 서욱 국방부 장관
2982, 우크라 초보대통령 일본군 들어올 수도 후폭풍 자초한 안보 발언
2983, 정치개혁안 에 전부 사기꾼 맹공 펼친 국민의힘 단일화 투표 전날까지 노력 
2984,속초에서 연설하는 윤석열
2985,다시 유세장 향하는 윤석열 후보
2986, 영상 이재명 권양숙 여사 나보고 닮았다고 불쌍히 보신 듯 
2987,이재명 대선후보 구미 유세
2988,주먹 불끈 쥔 윤석열 대선후보
2989, 강원 찾아 지지 호소하는 윤석열 후보
2990, 영상 단일화 결렬 네 탓 공방 측 합의 깨 측 합의 없었다 
2991,이재명 지지자 운집한 부산 서면 셔츠차림으로 연설 
2992,이태규 선대본부장 단일화 결렬 관련 긴급 기자간담회
2993, 어머니 고향 강릉 찾은 윤석열
2994,데드라인까지 밀린 단일화 반전일까 무산일까
2995,국민의힘 대장동 배수구 문건 실물 공개 기자회견
2996,심상정 대선후보 고인을 생각하며 
2997,윤석열 안철수에 대등한 공동 인사권 제안했었다
2998,안철수의 향방은 
2999,이재명 싸울 필요 없는 평화 윤석열 힘에 의한 평화 안보관 정면 충돌
